2.198418266722314662e+00,4.431372549019607643e-01
2.101718114789269620e+00,4.470588235294117307e-01
2.406675070533419003e+00,4.509803921568627527e-01
3.628390142858022305e+00,4.549019607843137192e-01
3.031782895174147008e+00,4.588235294117646856e-01
3.148953754394850257e+00,4.627450980392157076e-01
3.401013751688041875e+00,4.666666666666666741e-01
2.502020169037497244e+00,4.705882352941176405e-01
2.120512801420376903e+00,4.745098039215686070e-01
1.919583769890207625e+00,4.784313725490195734e-01
2.626851114604892956e+00,4.823529411764705954e-01
2.263825002028541533e+00,4.862745098039215619e-01
2.055909951772509459e+00,4.901960784313725283e-01
2.098543905261973652e+00,4.941176470588235503e-01
1.825809829375045101e+00,4.980392156862745168e-01
3.225329393289249058e+00,5.019607843137254832e-01
2.263559118149235161e+00,5.058823529411764497e-01
3.247700922668612211e+00,5.098039215686274161e-01
2.751592185386461331e+00,5.137254901960783826e-01
2.172326383307682907e+00,5.176470588235293491e-01
1.872921717693548427e+00,5.215686274509804266e-01
1.582250454871486633e+00,5.254901960784313930e-01
1.725202521420190926e+00,5.294117647058823595e-01
2.147747910758436518e+00,5.333333333333333259e-01
2.248419750699993447e+00,5.372549019607842924e-01
2.715172390867277130e+00,5.411764705882352589e-01
3.386390758889055164e+00,5.450980392156862253e-01
3.438009343403281903e+00,5.490196078431373028e-01
2.363202597806987715e+00,5.529411764705882693e-01
3.062311962262917131e+00,5.568627450980392357e-01
3.136506947155292657e+00,5.607843137254902022e-01
2.652136844662478232e+00,5.647058823529411686e-01
2.762927752602620579e+00,5.686274509803921351e-01
2.169685904632822737e+00,5.725490196078431016e-01
1.661286404674194861e+00,5.764705882352940680e-01
2.318438302063376977e+00,5.803921568627450345e-01
2.154288550456817219e+00,5.843137254901961120e-01
2.793532851347952040e+00,5.882352941176470784e-01
2.701335078654152344e+00,5.921568627450980449e-01
3.640405683567660144e+00,5.960784313725490113e-01
3.862154736279070466e+00,5.999999999999999778e-01
3.768998809946066952e+00,6.039215686274509443e-01
3.627246406184922556e+00,6.078431372549019107e-01
2.504936349499184089e+00,6.117647058823529882e-01
2.424782588369410963e+00,6.156862745098039547e-01
2.346587028920565476e+00,6.196078431372549211e-01
1.798074817356424493e+00,6.235294117647058876e-01
2.284186459412506309e+00,6.274509803921568540e-01
2.294501604098182934e+00,6.313725490196078205e-01
3.135687983149439528e+00,6.352941176470587870e-01
3.771409645006109201e+00,6.392156862745097534e-01
4.029118084242867326e+00,6.431372549019607199e-01
4.545034740125768913e+00,6.470588235294117974e-01
5.075616931971677737e+00,6.509803921568627638e-01
5.066842548266367707e+00,6.549019607843137303e-01
4.534632745660767128e+00,6.588235294117646967e-01
4.261331269256939613e+00,6.627450980392156632e-01
4.466318114688971441e+00,6.666666666666666297e-01
3.831096481124157016e+00,6.705882352941175961e-01
3.491376113006807280e+00,6.745098039215686736e-01
3.973962605101942991e+00,6.784313725490196401e-01
4.187877509965876044e+00,6.823529411764706065e-01
5.110746234258822795e+00,6.862745098039215730e-01
5.594297438514688636e+00,6.901960784313725394e-01
6.185983816817069325e+00,6.941176470588235059e-01
6.120607222617671539e+00,6.980392156862744724e-01
6.298938264351351179e+00,7.019607843137254388e-01
5.581343035766430205e+00,7.058823529411764053e-01
4.607582717467469280e+00,7.098039215686274828e-01
5.037428660298995275e+00,7.137254901960784492e-01
4.368262513468255115e+00,7.176470588235294157e-01
3.601955397988490404e+00,7.215686274509803821e-01
3.885172214507958799e+00,7.254901960784313486e-01
3.796164491211446723e+00,7.294117647058823151e-01
4.270761779545366288e+00,7.333333333333332815e-01
4.450005942958096483e+00,7.372549019607843590e-01
4.117243790853207130e+00,7.411764705882353255e-01
3.929457069832486216e+00,7.450980392156862919e-01
3.975726932729739094e+00,7.490196078431372584e-01
3.879149659545999995e+00,7.529411764705882248e-01
3.375329988288092498e+00,7.568627450980391913e-01
3.219623290697256390e+00,7.607843137254901578e-01
2.311031783064562362e+00,7.647058823529411242e-01
2.049536644038957967e+00,7.686274509803920907e-01
1.990698597484855448e+00,7.725490196078431682e-01
2.748121692209528621e+00,7.764705882352941346e-01
2.171507139474317061e+00,7.803921568627451011e-01
2.945682529803835603e+00,7.843137254901960675e-01
2.911013991211715890e+00,7.882352941176470340e-01
2.021000890399004213e+00,7.921568627450980005e-01
2.547641509061115084e+00,7.960784313725489669e-01
2.516180012008118361e+00,8.000000000000000444e-01
2.603946838975724987e+00,8.039215686274510109e-01
2.946343612242296128e+00,8.078431372549019773e-01
2.927949969912799766e+00,8.117647058823529438e-01
2.475108843637453759e+00,8.156862745098039102e-01
1.468128137195640281e+00,8.196078431372548767e-01
1.755841664344555131e+00,8.235294117647058432e-01
7.418879310174419928e-01,8.274509803921568096e-01
7.155563694952400411e-01,8.313725490196077761e-01
1.090312519706865046e+00,8.352941176470588536e-01
1.528497162974166379e+00,8.392156862745098200e-01
1.780351334793775386e+00,8.431372549019607865e-01
3.158957373355489651e+00,8.470588235294117530e-01
3.293613555702076034e+00,8.509803921568627194e-01
3.252249056155276374e+00,8.549019607843136859e-01
3.628852789506416876e+00,8.588235294117646523e-01
3.696217683758678874e+00,8.627450980392157298e-01
2.532724623487994542e+00,8.666666666666666963e-01
2.777729261448768749e+00,8.705882352941176627e-01
2.590415089693436812e+00,8.745098039215686292e-01
2.111138683036816843e+00,8.784313725490195957e-01
1.654557179217799767e+00,8.823529411764705621e-01
1.237645382290579299e+00,8.862745098039215286e-01
1.776442328815997840e+00,8.901960784313724950e-01
1.337136135522976055e+00,8.941176470588234615e-01
2.396581339296319335e+00,8.980392156862745390e-01
2.474127395751560154e+00,9.019607843137255054e-01
2.625215272682612344e+00,9.058823529411764719e-01
2.570191746715126513e+00,9.098039215686274384e-01
1.965983842601302545e+00,9.137254901960784048e-01
2.333656036172895298e+00,9.176470588235293713e-01
1.582598393246597013e+00,9.215686274509803377e-01
1.014554140679829075e+00,9.254901960784314152e-01
7.741383826111478683e-01,9.294117647058823817e-01
-9.186921516004442623e-02,9.333333333333333481e-01
1.836936467460796862e-01,9.372549019607843146e-01
-3.205003707998965723e-01,9.411764705882352811e-01
1.054874915708137184e+00,9.450980392156862475e-01
1.100690910944742917e+00,9.490196078431372140e-01
1.681902902317015114e+00,9.529411764705881804e-01
1.844572712470738951e+00,9.568627450980391469e-01
2.422749824905742422e+00,9.607843137254902244e-01
2.434550593252773787e+00,9.647058823529411908e-01
1.749019060521403990e+00,9.686274509803921573e-01
1.928983550913550449e+00,9.725490196078431238e-01
1.590124487442498458e+00,9.764705882352940902e-01
1.283688383995682969e+00,9.803921568627450567e-01
2.065424942602953617e+00,9.843137254901960231e-01
1.681980484663410991e+00,9.882352941176471006e-01
1.796127718103122772e+00,9.921568627450980671e-01
2.289786163462523838e+00,9.960784313725490335e-01
3.141180881200924535e+00,1.000000000000000000e+00
